Hello, World!
Opened video device...
Device "/dev/fb0": 1920x1080 32bpp...
Loading /home/joe/proj/C++/uwin/leaf.jpg
Bound server socket
Server waiting for message
Loading /home/joe/proj/C++/uwin/bear.jpg
0 windows
Attempting to bind...
Bound 0
Sent message
Got 88 bytes
Creating new window...
Created window Test Window
Sending fd 5 to 
Sent message with file descriptor!
Server waiting for message
Got fd 5
1 windows
1 windows
1 windows
1 windows
1 windows
1 windows
1 windows
1 windows
1 windows
1 windows
1 windows
1 windows
1 windows
1 windows
1 windows
1 windows
1 windows
1 windows
1 windows
1 windows
1 windows
1 windows
1 windows
1 windows
1 windows
1 windows
1 windows
1 windows
1 windows
1 windows
1 windows
1 windows
1 windows
1 windows
1 windows
1 windows
1 windows
1 windows
1 windows
1 windows
1 windows
1 windows
1 windows
1 windows
1 windows
1 windows
1 windows
1 windows
1 windows
1 windows
1 windows
1 windows
1 windows
1 windows
1 windows
1 windows
1 windows
1 windows
1 windows
FPS: 60
1 windows
1 windows
1 windows
1 windows
1 windows
1 windows
1 windows
1 windows
1 windows
1 windows
1 windows
1 windows
1 windows
1 windows
1 windows
1 windows
1 windows
1 windows
1 windows
1 windows
1 windows
1 windows
1 windows
1 windows
1 windows
1 windows
1 windows
1 windows
1 windows
1 windows
Skipped time in the frame!
1 windows
1 windows
1 windows
1 windows
1 windows
1 windows
1 windows
1 windows
1 windows
1 windows
1 windows
1 windows
1 windows
1 windows
1 windows
1 windows
1 windows
1 windows
1 windows
1 windows
1 windows
1 windows
1 windows
1 windows
1 windows
1 windows
1 windows
1 windows
1 windows
1 windows
FPS: 60
1 windows
1 windows
1 windows
1 windows
1 windows
1 windows
1 windows
1 windows
1 windows
1 windows
1 windows
1 windows
1 windows
1 windows
1 windows
1 windows
1 windows
1 windows
1 windows
1 windows
1 windows
1 windows
1 windows
1 windows
1 windows
1 windows
1 windows
1 windows
1 windows
1 windows
1 windows
1 windows
1 windows
1 windows
1 windows
1 windows
1 windows
